Feature_1,Feature_2,Label
0.4967141530112327,0.0,0.0
0.6476885381006925,1.5230298564080254,0.0
0.0,0.0,0.0
1.5792128155073917,0.7674347291529088,0.0
0.0,0.5425600435859647,0.0
0.0,0.0,0.0
0.2419622715660341,0.0,0.0
0.0,0.0,0.0
0.0,0.3142473325952739,0.0
0.0,0.0,0.0
1.465648768921554,0.0,0.0
0.0675282046879238,0.0,0.0
0.0,0.110922589709866,0.0
0.0,0.3756980183456719,0.0
0.0,0.0,0.0
0.0,1.8522781845089376,0.0
0.0,0.0,0.0
0.822544912103189,0.0,0.0
0.2088635950047554,0.0,0.0
0.0,0.1968612358691235,0.0
0.7384665799954104,0.1713682811899705,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0571222262189155,0.0
0.3436182895684614,0.0,0.0
0.324083969394795,0.0,0.0
0.0,0.6116762888408679,0.0
1.030999522495951,0.9312801191161986,0.0
0.0,0.0,0.0
0.3312634314035639,0.9755451271223592,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.812525822394198,1.356240028570823,0.0
0.0,1.0035328978920242,0.0
0.3616360250476341,0.0,0.0
0.3613956055084139,1.5380365664659692,0.0
0.0,1.5646436558140062,0.0
0.0,0.8219025043752238,0.0
0.0870470682381712,0.0,0.0
0.0917607765355023,0.0,0.0
0.0,0.3571125715117464,0.0
1.477894044741516,0.0,0.0
0.0,0.0,0.0
0.915402117702074,0.3287511096596844,0.0
0.0,0.5132674331133561,0.0
0.0970775493480403,0.9686449905328892,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.296120277064576,0.2610552721798893,0.0
0.0051134566424608,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.4040508568145384,0.0
1.8861859012105304,0.1745778128318389,0.0
0.2575503907227643,0.0,0.0
0.0,0.0,0.0
0.0602302099410264,2.463242112485286,0.0
0.0,0.3015473423336124,0.0
0.0,0.0,0.0
1.1428228145150203,0.7519330326867741,0.0
0.7910319470430469,0.0,0.0
1.4027943109360992,0.0,0.0
0.5868570938002703,2.1904556258099785,0.0
0.0,0.0,0.0
0.0996513650876412,0.0,0.0
0.0,0.0685629748060273,0.0
0.0,0.4735924306351816,0.0
0.0,1.5499344050175394,0.0
0.0,0.0,0.0
0.8135172173696698,0.0,0.0
0.2274599346041294,1.307142754282428,0.0
0.0,0.1846338585323042,0.0
0.2598827942484235,0.7818228717773104,0.0
0.0,0.0,0.0
0.5219415656168976,0.296984673233186,0.0
0.2504928503458765,0.3464482094969757,0.0
0.0,0.2322536971610035,0.0
0.2930724732986812,0.0,0.0
1.8657745111447568,0.4738329209117875,0.0
0.0,0.6565536086338297,0.0
0.0,0.787084603742452,0.0
1.158595579007404,0.0,0.0
0.9633761292443218,0.4127809269364983,0.0
0.82206015999449,1.8967929826539476,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.3411519748166439,0.0
0.276690799330019,0.8271832490360238,0.0
0.013001891877907,1.4535340771573169,0.0
0.0,2.720169166589619,0.0
0.6256673477650062,0.0,0.0
0.0,0.4824724152431853,0.0
0.0,0.714000494092092,0.0
0.4732376245735448,0.0,0.0
0.0,0.0,0.0
0.0,0.8563987943234723,0.0
0.2140937441302039,0.0,0.0
0.173180925851182,0.3853173797288368,0.0
0.0,0.1537251059455279,0.0
0.0582087184459998,0.0,0.0
0.3577873603482833,0.5607845263682344,0.0
1.083051243175277,1.053802052034903,0.0
0.0,0.0,0.0
0.5150352672086598,0.5137859509122088,0.0
0.5150476863060479,3.852731490654721,0.0
0.570890510693167,1.135565640180599,0.0
0.9540017634932024,0.651391251305798,0.0
0.0,0.7589692204932674,0.0
0.0,0.0,0.0
0.0,0.0818741393863225,0.0
2.3146585666735087,0.0,0.0
0.6862601903745135,0.0,0.0
0.0,1.088950596967366,0.0
0.0642800190954627,0.0,0.0
0.0,0.6795977489346758,0.0
0.0,0.2164585895819748,0.0
0.0455718399038137,0.0,0.0
2.1439440893253257,0.6339190223180112,0.0
0.0,0.1864543147694276,0.0
0.0,0.852433334796224,0.0
0.0,0.0,0.0
0.5049872789804571,0.8657551941701215,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.7654542402810969,0.4049817109609555,0.0
0.0,0.917861947054776,0.0
2.122156197012633,1.0324652605511468,0.0
0.0,0.0,0.0
1.2669111491866227,0.0,0.0
0.4438194281462284,0.7746340534293368,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.6324113039316352,0.0,0.0
0.0,0.1307405772860913,0.0
1.4412732890661155,0.0,0.0
1.1631637521549596,0.010233061019587,0.0
0.0,0.4621034742632707,0.0
0.19905969557347,0.0,0.0
0.0698020849900189,0.0,0.0
0.113517345251248,0.6621306745210467,0.0
1.586016816145352,0.0,0.0
2.133033374656266,0.0,0.0
0.0,0.5883172064845765,0.0
0.2809918677350326,0.0,0.0
0.0,0.0,0.0
0.0,0.8496020970210246,0.0
0.3570154859650473,0.0,0.0
0.8995998754332507,0.3072995208766093,0.0
0.8128621188389601,0.6296288419236122,0.0
0.0,0.0,0.0
0.7472936051232618,0.6103702654334648,0.0
0.0,0.117327383308782,0.0
1.277664895788425,0.0,0.0
0.5470973811700379,0.0,0.0
0.0,1.09877685198719,0.0
0.8254163489880298,0.8135096360006385,0.0
1.305478807154329,0.021003841632759,0.0
0.6819529712949639,0.0,0.0
0.3241663524884421,0.0,0.0
0.0969959649927181,0.5951570254369136,0.0
0.0,2.09238727568546,0.0
0.0,0.0,0.0
1.1581108735000678,0.7916626939629359,0.0
0.6241198170521551,0.6283455092642799,0.0
0.0,0.0,0.0
0.0758045581937263,0.0,0.0
0.9751197334177512,0.0,0.0
0.0,0.0,0.0
0.4129314542756243,0.0,0.0
0.0,0.2436872114919123,0.0
0.2449665711087227,0.0,0.0
0.0,0.2320499373576363,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.3109075655980046,1.475356216949552,0.0
0.8576596232020194,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.3227185603380895,0.0,0.0
0.5193465142411723,1.5327389130025777,0.0
0.0,0.4017117220989414,0.0
0.6901439917111125,0.0,0.0
0.2240924818104167,0.0125924007817948,0.0
0.0976760985488317,0.0,0.0
0.0245101742589427,0.4979982912454497,0.0
1.4511436077950417,0.9592708260852068,0.0
2.1531824575115563,0.0,0.0
0.8723206367206782,0.1833420057383517,0.0
2.1898029332176723,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.1503937864762076,0.0
0.3417559757771594,1.8761708392158865,0.0
0.9504238381860504,0.0,0.0
0.0,0.4919191715065057,0.0
0.0,1.8314587658543535,0.0
1.179440120721287,0.0,0.0
0.0,1.3538723741654128,0.0
0.0,1.2378163119734618,0.0
0.0,0.0,0.0
0.0052436997181831,0.046980593764742,0.0
0.0,0.6228499323474987,0.0
0.0,0.0,0.0
0.1202956317118988,0.514438834058749,0.0
0.7116148780888898,0.0,0.0
0.0,1.277676821898509,0.0
0.3323140119795916,0.0,0.0
1.551151975522523,0.1156746342928586,0.0
1.1792971840638264,0.0675184814101089,0.0
2.060747924881987,1.7553408424432044,0.0
0.0,0.9715709509543554,0.0
0.6453759495851475,1.3686315575323489,0.0
